id,toxic,severe_toxic,obscene,threat,insult,identity_hate
0013fed3aeae76b7,0.058936237404870466,0.009910955759145454,0.009685545609225101,0.00590962722312588,0.009473539506279277,0.004938573193380028
001411adf8f1dd82,0.06195436051688915,0.007031792614150619,0.010823271778977375,0.006489019563334388,0.007715751458883318,0.005376047090331534
001421530a1aa622,0.09693975715618476,0.007771235905270135,0.010275848193228708,0.008616841996017392,0.007084907979358856,0.005057053102686088
001426f56de6a49b,0.04345636714679754,0.006302530008345853,0.008654603865288442,0.005891931269379159,0.0065221493692248275,0.005430973712797928
00148cabab3f0abd,0.10522413993085962,0.006859131500947081,0.00950473836973373,0.006416095906965578,0.007492707493181818,0.005385951827383996
0015d9af6dbc03c0,0.06526749209256467,0.007484733292320962,0.010127380655612509,0.00677691317674211,0.008485776103762393,0.005641324745991649
00166b5f5bf2d758,0.10627669472989597,0.008019096508397267,0.011066578632992652,0.007220554187704852,0.009151625502075688,0.005972307924405597
0016909ad784fe8d,0.11792366478609707,0.006838312852486058,0.011312148961803862,0.006468599154653077,0.007401650351285439,0.00534879257949539
0016b94c8b20ffa6,0.0733288848028612,0.006744688702723482,0.009195313253141846,0.0063185502136656755,0.0100319173711018,0.005278562736174018
0016ec04bb0f869a,0.05559048736773642,0.006099174236266583,0.007157035230460015,0.007798289361769968,0.0060223766173767386,0.0047541631741472
00177176f33f587e,0.052467731734052184,0.00684121840614962,0.010476801177719909,0.006330550871989413,0.007246162688330084,0.005265689979881422
0017d4d47894af05,0.06787559250674291,0.005758858488799761,0.007672476450346993,0.008912298217528893,0.00579518415735106,0.0052924710282979195
001804717513d860,0.10627669472989597,0.008019096508397267,0.011066578632992652,0.007220554187704852,0.009151625502075688,0.005972307924405597
0018af86a1bdfef3,0.09708137486256685,0.007614170826832791,0.011545960842721652,0.006973990097082134,0.007843386877106073,0.00575710923499147
0019400581a6fe32,0.09425223350439903,0.006492608176805684,0.008223541715121208,0.00611746854637558,0.0068428528135474715,0.005232107995199603
00199e012d99a8b9,0.09533652726904464,0.006692532286530478,0.010045079231999546,0.00626648183278351,0.006590797740397169,0.005300128017509908
001a9a0fce445525,0.06054013189170678,0.005349322727555055,0.008636931050921025,0.005285477736056053,0.005149112541944183,0.005118492327549917
001acc29b248cb6d,0.12216240660538732,0.006850247908620119,0.00985561789612388,0.006485580471870603,0.0061045360723629575,0.005472589525837415
001ade31463efdfe,0.10824616625299435,0.00691973401119655,0.009341174179012058,0.00646007716206402,0.007429218683236695,0.006275792519024882
001af79497a01e91,0.08038805912459954,0.007623300628893903,0.010704931162379227,0.00689652322093858,0.008373860691120357,0.005732420979982778
001bb624469de607,0.0763605130993438,0.007099717052438191,0.009261845255608038,0.006524993202237248,0.007531374526921026,0.00551265208688901
001c368c738a814f,0.06703859225208243,0.006612310083505635,0.00880530445616588,0.0061421821376802885,0.007557501900580171,0.005650933807381372
001c86f5bceccb32,0.11979275754120353,0.012493300678557645,0.013108445433502864,0.006559822373932504,0.008900976710293334,0.00522322196473289
001cba5e79b6b91e,0.13528195520708355,0.006848101387848922,0.010840993000808832,0.006454351130810509,0.008652328918952538,0.006356098632620073
001ceacfd4ffa469,0.09551147289050545,0.007896767380525907,0.010827705322889911,0.007117634573091563,0.008992780531415358,0.005899497622539326
001ceebc43e65027,0.14846162738848723,0.012809716515099991,0.011981478163808262,0.005970922723363538,0.007001492943180526,0.004920223335993063
001d2f65ea6f4163,0.07857780454630449,0.007098086291021984,0.008206209689770242,0.006440549239185609,0.007750904955782047,0.0055507911294897586
001d39c71fce6f78,0.06917849483915578,0.007512283507359075,0.010161591696447451,0.0067921258734595525,0.008511586243117084,0.005651385064727237
001d739c97bc2ae4,0.0996204102584961,0.005823901383855326,0.009481164441817512,0.00923958994556587,0.007296816604503895,0.005273512479442782
001deac5571d5186,0.16875194687042236,0.006500509870455665,0.013282792973218284,0.0063368311681067865,0.006117718173894511,0.005192853797352024
001e131e1a08845a,0.04372547246723851,0.0062096427774648725,0.009432590773805337,0.005756368755439833,0.006672695784312529,0.005235525109218671
001eba8bbe728e54,0.18706109547892244,0.02439726077585746,0.014706496213811683,0.0067818546333037475,0.010790970375770507,0.005464204924154736
001ed6d4be00614b,0.052594789859289774,0.006680865290623263,0.009245263976637679,0.006115590462864699,0.006640425926758189,0.005219852945451693
001eff4007dbb65b,0.07092965218813217,0.006466818547039189,0.008074979542716765,0.006014625040136915,0.006796839067593141,0.005185330841827238
001f1f993acff9a3,0.09449683008421483,0.006406920631958453,0.0057994686686385225,0.005844844732086557,0.006578351308093879,0.00531026560808628
0020376025dd8092,0.08085390414344223,0.006800682394832733,0.010642573635598566,0.006360125639448417,0.00738692931313087,0.005659346261683251
002046a2e5669735,0.09194209768337093,0.007836812034273406,0.010741454487084221,0.007067559919091614,0.008930009653572156,0.005865666487918152
002093eb829e4e1b,0.05444361688410569,0.007243827704147498,0.009666761355769568,0.006552644257446258,0.008182497053466803,0.005502140227973214
00209bd924d80a3e,0.07431192295155176,0.007334061282165379,0.01125347590886365,0.006713484566556003,0.008584939953944172,0.005536950030807174
0020baa22b95d1b0,0.10627669472989597,0.008019096508397267,0.011066578632992652,0.007220554187704852,0.009151625502075688,0.005972307924405597
0020e1f3fafd4b17,0.06555375981533342,0.00662953179630548,0.012010483330168143,0.006342958010294775,0.006441409448972382,0.005233645462097317
0020f1b79913e7c0,0.07657471914031533,0.014405429189699054,0.012087745183405831,0.006048202543516616,0.008434764578388664,0.005093091117137237
0021e57e6b9cb3d9,0.09347426364517411,0.007374985935714046,0.010524118509602668,0.006790086622328999,0.007520089040773965,0.0056589744126251855
0021f7c457937f18,0.07440317919541356,0.0072434722711217986,0.01122933391179466,0.0066640962409387884,0.00811523437155996,0.005501147957280163
002261b0415c4f9d,0.131395907081621,0.007306766129519874,0.013673509772698138,0.006903292104232543,0.006036798139620622,0.005658655966948682
0023317d123b6fcb,0.04046640992602874,0.005469196552180786,0.007240467270240585,0.005259389148372402,0.006392363729227024,0.005234433648759514
00234e493cedb3e1,0.07159987505329297,0.007328938248348832,0.011085718311252945,0.006693101419188501,0.008577152827425476,0.005544715560591956
0023f3f84f353bce,0.07765776090826297,0.005900467856660758,0.007941549888580226,0.005638730264095431,0.005724556762513248,0.005938866189110448
002586bdf3280356,0.07033972708401008,0.006902160458427508,0.00894007761758477,0.006334967161798217,0.007552220835807546,0.005755161784628833
0025a91b6955f1a5,0.04072487447454065,0.006162198148861488,0.008294331236230386,0.005833167223773101,0.006653950222576677,0.0052082448411343175
0025c49d87d9a18f,0.09685209326860193,0.007035514034293711,0.00836215451185457,0.006503683540836612,0.00741967301465749,0.005552967683734944
